Store ID,SKU ID,Date,Units Sold
T-1442,SKU-1001,2026-05-07,7
T-1442,SKU-1001,2026-05-08,9
T-1442,SKU-1001,2026-05-09,12
T-1442,SKU-1001,2026-05-10,8
T-1442,SKU-1001,2026-05-11,6
T-1442,SKU-1001,2026-05-12,5
T-1442,SKU-1001,2026-05-13,6
T-1442,SKU-1001,2026-05-14,6
T-1442,SKU-1001,2026-05-15,5
T-1442,SKU-1001,2026-05-16,14
T-1442,SKU-1001,2026-05-17,8
T-1442,SKU-1001,2026-05-18,5
T-1442,SKU-1001,2026-05-19,5
T-1442,SKU-1001,2026-05-20,5
T-1442,SKU-1001,2026-05-21,8
T-1442,SKU-1001,2026-05-22,8
T-1442,SKU-1001,2026-05-23,13
T-1442,SKU-1001,2026-05-24,10
T-1442,SKU-1001,2026-05-25,7
T-1442,SKU-1001,2026-05-26,7
T-1442,SKU-1001,2026-05-27,9
T-1442,SKU-1001,2026-05-28,7
T-1442,SKU-1001,2026-05-29,8
T-1442,SKU-1001,2026-05-30,14
T-1442,SKU-1001,2026-05-31,7
T-1442,SKU-1001,2026-06-01,9
T-1442,SKU-1001,2026-06-02,6
T-1442,SKU-1001,2026-06-03,8
T-1442,SKU-1001,2026-06-04,8
T-1442,SKU-1001,2026-06-05,12
T-1442,SKU-1001,2026-06-06,12
T-1442,SKU-1001,2026-06-07,13
T-1442,SKU-1001,2026-06-08,9
T-1442,SKU-1001,2026-06-09,6
T-1442,SKU-1001,2026-06-10,9
T-1442,SKU-1001,2026-06-11,14
T-1442,SKU-1001,2026-06-12,9
T-1442,SKU-1001,2026-06-13,12
T-1442,SKU-1001,2026-06-14,12
T-1442,SKU-1001,2026-06-15,8
T-2185,SKU-1001,2026-03-18,3
T-2185,SKU-1001,2026-03-19,2
T-2185,SKU-1001,2026-03-20,4
T-2185,SKU-1001,2026-03-21,5
T-2185,SKU-1001,2026-03-22,5
T-2185,SKU-1001,2026-03-23,3
T-2185,SKU-1001,2026-03-24,5
T-2185,SKU-1001,2026-03-25,3
T-2185,SKU-1001,2026-03-26,5
T-2185,SKU-1001,2026-03-27,4
T-2185,SKU-1001,2026-03-28,4
T-2185,SKU-1001,2026-03-29,3
T-2185,SKU-1001,2026-03-30,3
T-2185,SKU-1001,2026-03-31,4
T-2185,SKU-1001,2026-04-01,4
T-2185,SKU-1001,2026-04-02,4
T-2185,SKU-1001,2026-04-03,2
T-2185,SKU-1001,2026-04-04,6
T-2185,SKU-1001,2026-04-05,5
T-2185,SKU-1001,2026-04-06,3
T-2185,SKU-1001,2026-04-07,2
T-2185,SKU-1001,2026-04-08,3
T-2185,SKU-1001,2026-04-09,5
T-2185,SKU-1001,2026-04-10,3
T-2185,SKU-1001,2026-04-11,5
T-2185,SKU-1001,2026-04-12,6
T-2185,SKU-1001,2026-04-13,3
T-2185,SKU-1001,2026-04-14,3
T-2185,SKU-1001,2026-04-15,4
T-2185,SKU-1001,2026-04-16,3
T-2185,SKU-1001,2026-04-17,5
T-2185,SKU-1001,2026-04-18,5
T-2185,SKU-1001,2026-04-19,6
T-2185,SKU-1001,2026-04-20,4
T-2185,SKU-1001,2026-04-21,6
T-2185,SKU-1001,2026-04-22,4
T-2185,SKU-1001,2026-04-23,6
T-2185,SKU-1001,2026-04-24,4
T-2185,SKU-1001,2026-04-25,6
T-2185,SKU-1001,2026-04-26,6
T-2185,SKU-1001,2026-04-27,6
T-2185,SKU-1001,2026-04-28,2
T-2185,SKU-1001,2026-04-29,5
T-2185,SKU-1001,2026-04-30,5
T-2185,SKU-1001,2026-05-01,7
T-2185,SKU-1001,2026-05-02,8
T-2185,SKU-1001,2026-05-03,6
T-2185,SKU-1001,2026-05-04,4
T-2185,SKU-1001,2026-05-05,3
T-2185,SKU-1001,2026-05-06,4
T-2185,SKU-1001,2026-05-07,5
T-2185,SKU-1001,2026-05-08,8
T-2185,SKU-1001,2026-05-09,6
T-2185,SKU-1001,2026-05-10,7
T-2185,SKU-1001,2026-05-11,3
T-2185,SKU-1001,2026-05-12,4
T-2185,SKU-1001,2026-05-13,5
T-2185,SKU-1001,2026-05-14,6
T-2185,SKU-1001,2026-05-15,8
T-2185,SKU-1001,2026-05-16,7
T-2185,SKU-1001,2026-05-17,5
T-2185,SKU-1001,2026-05-18,5
T-2185,SKU-1001,2026-05-19,5
T-2185,SKU-1001,2026-05-20,5
T-2185,SKU-1001,2026-05-21,5
T-2185,SKU-1001,2026-05-22,8
T-2185,SKU-1001,2026-05-23,8
T-2185,SKU-1001,2026-05-24,8
T-2185,SKU-1001,2026-05-25,6
T-2185,SKU-1001,2026-05-26,5
T-2185,SKU-1001,2026-05-27,5
T-2185,SKU-1001,2026-05-28,8
T-2185,SKU-1001,2026-05-29,7
T-2185,SKU-1001,2026-05-30,8
T-2185,SKU-1001,2026-05-31,7
T-2185,SKU-1001,2026-06-01,7
T-2185,SKU-1001,2026-06-02,5
T-2185,SKU-1001,2026-06-03,6
T-2185,SKU-1001,2026-06-04,7
T-2185,SKU-1001,2026-06-05,6
T-2185,SKU-1001,2026-06-06,6
T-2185,SKU-1001,2026-06-07,8
T-2185,SKU-1001,2026-06-08,6
T-2185,SKU-1001,2026-06-09,5
T-2185,SKU-1001,2026-06-10,6
T-2185,SKU-1001,2026-06-11,7
T-2185,SKU-1001,2026-06-12,6
T-2185,SKU-1001,2026-06-13,10
T-2185,SKU-1001,2026-06-14,8
T-2185,SKU-1001,2026-06-15,4
T-3320,SKU-1001,2026-03-18,6
T-3320,SKU-1001,2026-03-19,7
T-3320,SKU-1001,2026-03-20,6
T-3320,SKU-1001,2026-03-21,12
T-3320,SKU-1001,2026-03-22,8
T-3320,SKU-1001,2026-03-23,6
T-3320,SKU-1001,2026-03-24,4
T-3320,SKU-1001,2026-03-25,6
T-3320,SKU-1001,2026-03-26,6
T-3320,SKU-1001,2026-03-27,9
T-3320,SKU-1001,2026-03-28,11
T-3320,SKU-1001,2026-03-29,8
T-3320,SKU-1001,2026-03-30,7
T-3320,SKU-1001,2026-03-31,5
T-3320,SKU-1001,2026-04-01,10
T-3320,SKU-1001,2026-04-02,9
T-3320,SKU-1001,2026-04-03,11
T-3320,SKU-1001,2026-04-04,6
T-3320,SKU-1001,2026-04-05,12
T-3320,SKU-1001,2026-04-06,6
T-3320,SKU-1001,2026-04-07,7
T-3320,SKU-1001,2026-04-08,8
T-3320,SKU-1001,2026-04-09,8
T-3320,SKU-1001,2026-04-10,11
T-3320,SKU-1001,2026-04-11,13
T-3320,SKU-1001,2026-04-12,10
T-3320,SKU-1001,2026-04-13,8
T-3320,SKU-1001,2026-04-14,7
T-3320,SKU-1001,2026-04-15,8
T-3320,SKU-1001,2026-04-16,7
T-3320,SKU-1001,2026-04-17,6
T-3320,SKU-1001,2026-04-18,14
T-3320,SKU-1001,2026-04-19,13
T-3320,SKU-1001,2026-04-20,8
T-3320,SKU-1001,2026-04-21,7
T-3320,SKU-1001,2026-04-22,7
T-3320,SKU-1001,2026-04-23,7
T-3320,SKU-1001,2026-04-24,15
T-3320,SKU-1001,2026-04-25,10
T-3320,SKU-1001,2026-04-26,10
T-3320,SKU-1001,2026-04-27,8
T-3320,SKU-1001,2026-04-28,7
T-3320,SKU-1001,2026-04-29,7
T-3320,SKU-1001,2026-04-30,8
T-3320,SKU-1001,2026-05-01,12
T-3320,SKU-1001,2026-05-02,12
T-3320,SKU-1001,2026-05-03,13
T-3320,SKU-1001,2026-05-04,8
T-3320,SKU-1001,2026-05-05,9
T-3320,SKU-1001,2026-05-06,11
T-3320,SKU-1001,2026-05-07,9
T-3320,SKU-1001,2026-05-08,10
T-3320,SKU-1001,2026-05-09,18
T-3320,SKU-1001,2026-05-10,16
T-3320,SKU-1001,2026-05-11,9
T-3320,SKU-1001,2026-05-12,11
T-3320,SKU-1001,2026-05-13,8
T-3320,SKU-1001,2026-05-14,9
T-3320,SKU-1001,2026-05-15,10
T-3320,SKU-1001,2026-05-16,13
T-3320,SKU-1001,2026-05-17,15
T-3320,SKU-1001,2026-05-18,9
T-3320,SKU-1001,2026-05-19,9
T-3320,SKU-1001,2026-05-20,8
T-3320,SKU-1001,2026-05-21,8
T-3320,SKU-1001,2026-05-22,15
T-3320,SKU-1001,2026-05-23,15
T-3320,SKU-1001,2026-05-24,16
T-3320,SKU-1001,2026-05-25,10
T-3320,SKU-1001,2026-05-26,9
T-3320,SKU-1001,2026-05-27,4
T-3320,SKU-1001,2026-05-28,13
T-3320,SKU-1001,2026-05-29,15
T-3320,SKU-1001,2026-05-30,17
T-3320,SKU-1001,2026-05-31,15
T-3320,SKU-1001,2026-06-01,12
T-3320,SKU-1001,2026-06-02,13
T-3320,SKU-1001,2026-06-03,9
T-3320,SKU-1001,2026-06-04,13
T-3320,SKU-1001,2026-06-05,13
T-3320,SKU-1001,2026-06-06,21
T-3320,SKU-1001,2026-06-07,19
T-3320,SKU-1001,2026-06-08,10
T-3320,SKU-1001,2026-06-09,8
T-3320,SKU-1001,2026-06-10,14
T-3320,SKU-1001,2026-06-11,12
T-3320,SKU-1001,2026-06-12,20
T-3320,SKU-1001,2026-06-13,18
T-3320,SKU-1001,2026-06-14,14
T-3320,SKU-1001,2026-06-15,14
T-1442,SKU-1002,2026-03-18,4
T-1442,SKU-1002,2026-03-19,5
T-1442,SKU-1002,2026-03-20,6
T-1442,SKU-1002,2026-03-21,7
T-1442,SKU-1002,2026-03-22,5
T-1442,SKU-1002,2026-03-23,5
T-1442,SKU-1002,2026-03-24,4
T-1442,SKU-1002,2026-03-25,3
T-1442,SKU-1002,2026-03-26,4
T-1442,SKU-1002,2026-03-27,4
T-1442,SKU-1002,2026-03-28,4
T-1442,SKU-1002,2026-03-29,5
T-1442,SKU-1002,2026-03-30,4
T-1442,SKU-1002,2026-03-31,3
T-1442,SKU-1002,2026-04-01,3
T-1442,SKU-1002,2026-04-02,4
T-1442,SKU-1002,2026-04-03,7
T-1442,SKU-1002,2026-04-04,6
T-1442,SKU-1002,2026-04-05,4
T-1442,SKU-1002,2026-04-06,3
T-1442,SKU-1002,2026-04-07,3
T-1442,SKU-1002,2026-04-08,2
T-1442,SKU-1002,2026-04-09,4
T-1442,SKU-1002,2026-04-10,5
T-1442,SKU-1002,2026-04-11,7
T-1442,SKU-1002,2026-04-12,6
T-1442,SKU-1002,2026-04-13,4
T-1442,SKU-1002,2026-04-14,2
T-1442,SKU-1002,2026-04-15,4
T-1442,SKU-1002,2026-04-16,3
T-1442,SKU-1002,2026-04-17,5
T-1442,SKU-1002,2026-04-18,6
T-1442,SKU-1002,2026-04-19,4
T-1442,SKU-1002,2026-04-20,5
T-1442,SKU-1002,2026-04-21,4
T-1442,SKU-1002,2026-04-22,1
T-1442,SKU-1002,2026-04-23,4
T-1442,SKU-1002,2026-04-24,4
T-1442,SKU-1002,2026-04-25,5
T-1442,SKU-1002,2026-04-26,5
T-1442,SKU-1002,2026-04-27,3
T-1442,SKU-1002,2026-04-28,1
T-1442,SKU-1002,2026-04-29,2
T-1442,SKU-1002,2026-04-30,4
T-1442,SKU-1002,2026-05-01,5
T-1442,SKU-1002,2026-05-02,7
T-1442,SKU-1002,2026-05-03,6
T-1442,SKU-1002,2026-05-04,1
T-1442,SKU-1002,2026-05-05,3
T-1442,SKU-1002,2026-05-06,1
T-1442,SKU-1002,2026-05-07,5
T-1442,SKU-1002,2026-05-08,4
T-1442,SKU-1002,2026-05-09,3
T-1442,SKU-1002,2026-05-10,6
T-1442,SKU-1002,2026-05-11,3
T-1442,SKU-1002,2026-05-12,1
T-1442,SKU-1002,2026-05-13,3
T-1442,SKU-1002,2026-05-14,2
T-1442,SKU-1002,2026-05-15,4
T-1442,SKU-1002,2026-05-16,4
T-1442,SKU-1002,2026-05-17,5
T-1442,SKU-1002,2026-05-18,1
T-1442,SKU-1002,2026-05-19,3
T-1442,SKU-1002,2026-05-20,4
T-1442,SKU-1002,2026-05-21,2
T-1442,SKU-1002,2026-05-22,3
T-1442,SKU-1002,2026-05-23,4
T-1442,SKU-1002,2026-05-24,3
T-1442,SKU-1002,2026-05-25,3
T-1442,SKU-1002,2026-05-26,2
T-1442,SKU-1002,2026-05-27,1
T-1442,SKU-1002,2026-05-28,4
T-1442,SKU-1002,2026-05-29,4
T-1442,SKU-1002,2026-05-30,3
T-1442,SKU-1002,2026-05-31,2
T-1442,SKU-1002,2026-06-01,1
T-1442,SKU-1002,2026-06-02,3
T-1442,SKU-1002,2026-06-03,2
T-1442,SKU-1002,2026-06-04,3
T-1442,SKU-1002,2026-06-05,3
T-1442,SKU-1002,2026-06-06,4
T-1442,SKU-1002,2026-06-07,3
T-1442,SKU-1002,2026-06-08,3
T-1442,SKU-1002,2026-06-09,2
T-1442,SKU-1002,2026-06-10,3
T-1442,SKU-1002,2026-06-11,3
T-1442,SKU-1002,2026-06-12,2
T-1442,SKU-1002,2026-06-13,2
T-1442,SKU-1002,2026-06-14,2
T-1442,SKU-1002,2026-06-15,1
T-2185,SKU-1002,2026-03-18,2
T-2185,SKU-1002,2026-03-19,2
T-2185,SKU-1002,2026-03-20,3
T-2185,SKU-1002,2026-03-21,4
T-2185,SKU-1002,2026-03-22,5
T-2185,SKU-1002,2026-03-23,2
T-2185,SKU-1002,2026-03-24,2
T-2185,SKU-1002,2026-03-25,1
T-2185,SKU-1002,2026-03-26,2
T-2185,SKU-1002,2026-03-27,2
T-2185,SKU-1002,2026-03-28,5
T-2185,SKU-1002,2026-03-29,4
T-2185,SKU-1002,2026-03-30,2
T-2185,SKU-1002,2026-03-31,3
T-2185,SKU-1002,2026-04-01,3
T-2185,SKU-1002,2026-04-02,1
T-2185,SKU-1002,2026-04-03,3
T-2185,SKU-1002,2026-04-04,5
T-2185,SKU-1002,2026-04-05,2
T-2185,SKU-1002,2026-04-06,3
T-2185,SKU-1002,2026-04-07,2
T-2185,SKU-1002,2026-04-08,3
T-2185,SKU-1002,2026-04-09,0
T-2185,SKU-1002,2026-04-10,4
T-2185,SKU-1002,2026-04-11,3
T-2185,SKU-1002,2026-04-12,1
T-2185,SKU-1002,2026-04-13,2
T-2185,SKU-1002,2026-04-14,1
T-2185,SKU-1002,2026-04-15,2
T-2185,SKU-1002,2026-04-16,2
T-2185,SKU-1002,2026-04-17,3
T-2185,SKU-1002,2026-04-18,4
T-2185,SKU-1002,2026-04-19,2
T-2185,SKU-1002,2026-04-20,1
T-2185,SKU-1002,2026-04-21,1
T-2185,SKU-1002,2026-04-22,2
T-2185,SKU-1002,2026-04-23,2
T-2185,SKU-1002,2026-04-24,4
T-2185,SKU-1002,2026-04-25,5
T-2185,SKU-1002,2026-04-26,2
T-2185,SKU-1002,2026-04-27,2
T-2185,SKU-1002,2026-04-28,2
T-2185,SKU-1002,2026-04-29,0
T-2185,SKU-1002,2026-04-30,2
T-2185,SKU-1002,2026-05-01,2
T-2185,SKU-1002,2026-05-02,5
T-2185,SKU-1002,2026-05-03,3
T-2185,SKU-1002,2026-05-04,0
T-2185,SKU-1002,2026-05-05,2
T-2185,SKU-1002,2026-05-06,2
T-2185,SKU-1002,2026-05-07,3
T-2185,SKU-1002,2026-05-08,2
T-2185,SKU-1002,2026-05-09,1
T-2185,SKU-1002,2026-05-10,3
T-2185,SKU-1002,2026-05-11,3
T-2185,SKU-1002,2026-05-12,2
T-2185,SKU-1002,2026-05-13,1
T-2185,SKU-1002,2026-05-14,1
T-2185,SKU-1002,2026-05-15,2
T-2185,SKU-1002,2026-05-16,2
T-2185,SKU-1002,2026-05-17,2
T-2185,SKU-1002,2026-05-18,3
T-2185,SKU-1002,2026-05-19,3
T-2185,SKU-1002,2026-05-20,2
T-2185,SKU-1002,2026-05-21,2
T-2185,SKU-1002,2026-05-22,2
T-2185,SKU-1002,2026-05-23,2
T-2185,SKU-1002,2026-05-24,2
T-2185,SKU-1002,2026-05-25,3
T-2185,SKU-1002,2026-05-26,1
T-2185,SKU-1002,2026-05-27,2
T-2185,SKU-1002,2026-05-28,2
T-2185,SKU-1002,2026-05-29,3
T-2185,SKU-1002,2026-05-30,1
T-2185,SKU-1002,2026-05-31,2
T-2185,SKU-1002,2026-06-01,0
T-2185,SKU-1002,2026-06-02,3
T-2185,SKU-1002,2026-06-03,1
T-2185,SKU-1002,2026-06-04,3
T-2185,SKU-1002,2026-06-05,1
T-2185,SKU-1002,2026-06-06,1
T-2185,SKU-1002,2026-06-07,1
T-2185,SKU-1002,2026-06-08,0
T-2185,SKU-1002,2026-06-09,1
T-2185,SKU-1002,2026-06-10,0
T-2185,SKU-1002,2026-06-11,1
T-2185,SKU-1002,2026-06-12,2
T-2185,SKU-1002,2026-06-13,1
T-2185,SKU-1002,2026-06-14,2
T-2185,SKU-1002,2026-06-15,2
T-3320,SKU-1002,2026-03-18,5
T-3320,SKU-1002,2026-03-19,4
T-3320,SKU-1002,2026-03-20,6
T-3320,SKU-1002,2026-03-21,7
T-3320,SKU-1002,2026-03-22,8
T-3320,SKU-1002,2026-03-23,5
T-3320,SKU-1002,2026-03-24,5
T-3320,SKU-1002,2026-03-25,6
T-3320,SKU-1002,2026-03-26,5
T-3320,SKU-1002,2026-03-27,6
T-3320,SKU-1002,2026-03-28,8
T-3320,SKU-1002,2026-03-29,8
T-3320,SKU-1002,2026-03-30,5
T-3320,SKU-1002,2026-03-31,4
T-3320,SKU-1002,2026-04-01,4
T-3320,SKU-1002,2026-04-02,6
T-3320,SKU-1002,2026-04-03,5
T-3320,SKU-1002,2026-04-04,8
T-3320,SKU-1002,2026-04-05,4
T-3320,SKU-1002,2026-04-06,6
T-3320,SKU-1002,2026-04-07,3
T-3320,SKU-1002,2026-04-08,4
T-3320,SKU-1002,2026-04-09,6
T-3320,SKU-1002,2026-04-10,4
T-3320,SKU-1002,2026-04-11,7
T-3320,SKU-1002,2026-04-12,6
T-3320,SKU-1002,2026-04-13,3
T-3320,SKU-1002,2026-04-14,5
T-3320,SKU-1002,2026-04-15,6
T-3320,SKU-1002,2026-04-16,3
T-3320,SKU-1002,2026-04-17,4
T-3320,SKU-1002,2026-04-18,8
T-3320,SKU-1002,2026-04-19,4
T-3320,SKU-1002,2026-04-20,4
T-3320,SKU-1002,2026-04-21,4
T-3320,SKU-1002,2026-04-22,5
T-3320,SKU-1002,2026-04-23,4
T-3320,SKU-1002,2026-04-24,5
T-3320,SKU-1002,2026-04-25,5
T-3320,SKU-1002,2026-04-26,7
T-3320,SKU-1002,2026-04-27,3
T-3320,SKU-1002,2026-04-28,4
T-3320,SKU-1002,2026-04-29,3
T-3320,SKU-1002,2026-04-30,4
T-3320,SKU-1002,2026-05-01,5
T-3320,SKU-1002,2026-05-02,6
T-3320,SKU-1002,2026-05-03,4
T-3320,SKU-1002,2026-05-04,4
T-3320,SKU-1002,2026-05-05,5
T-3320,SKU-1002,2026-05-06,4
T-3320,SKU-1002,2026-05-07,5
T-3320,SKU-1002,2026-05-08,5
T-3320,SKU-1002,2026-05-09,7
T-3320,SKU-1002,2026-05-10,5
T-3320,SKU-1002,2026-05-11,4
T-3320,SKU-1002,2026-05-12,4
T-3320,SKU-1002,2026-05-13,3
T-3320,SKU-1002,2026-05-14,3
T-3320,SKU-1002,2026-05-15,4
T-3320,SKU-1002,2026-05-16,3
T-3320,SKU-1002,2026-05-17,4
T-3320,SKU-1002,2026-05-18,4
T-3320,SKU-1002,2026-05-19,4
T-3320,SKU-1002,2026-05-20,3
T-3320,SKU-1002,2026-05-21,4
T-3320,SKU-1002,2026-05-22,4
T-3320,SKU-1002,2026-05-23,4
T-3320,SKU-1002,2026-05-24,3
T-3320,SKU-1002,2026-05-25,2
T-3320,SKU-1002,2026-05-26,1
T-3320,SKU-1002,2026-05-27,4
T-3320,SKU-1002,2026-05-28,3
T-3320,SKU-1002,2026-05-29,4
T-3320,SKU-1002,2026-05-30,5
T-3320,SKU-1002,2026-05-31,5
T-3320,SKU-1002,2026-06-01,4
T-3320,SKU-1002,2026-06-02,2
T-3320,SKU-1002,2026-06-03,2
T-3320,SKU-1002,2026-06-04,2
T-3320,SKU-1002,2026-06-05,2
T-3320,SKU-1002,2026-06-06,5
T-3320,SKU-1002,2026-06-07,5
T-3320,SKU-1002,2026-06-08,2
T-3320,SKU-1002,2026-06-09,2
T-3320,SKU-1002,2026-06-10,4
T-3320,SKU-1002,2026-06-11,0
T-3320,SKU-1002,2026-06-12,3
T-3320,SKU-1002,2026-06-13,4
T-3320,SKU-1002,2026-06-14,3
T-3320,SKU-1002,2026-06-15,4
T-1442,SKU-1003,2026-03-18,15
T-1442,SKU-1003,2026-03-19,24
T-1442,SKU-1003,2026-03-20,31
T-1442,SKU-1003,2026-03-21,34
T-1442,SKU-1003,2026-03-22,24
T-1442,SKU-1003,2026-03-23,17
T-1442,SKU-1003,2026-03-24,18
T-1442,SKU-1003,2026-03-25,12
T-1442,SKU-1003,2026-03-26,18
T-1442,SKU-1003,2026-03-27,22
T-1442,SKU-1003,2026-03-28,37
T-1442,SKU-1003,2026-03-29,24
T-1442,SKU-1003,2026-03-30,16
T-1442,SKU-1003,2026-03-31,19
T-1442,SKU-1003,2026-04-01,15
T-1442,SKU-1003,2026-04-02,22
T-1442,SKU-1003,2026-04-03,18
T-1442,SKU-1003,2026-04-04,35
T-1442,SKU-1003,2026-04-05,24
T-1442,SKU-1003,2026-04-06,15
T-1442,SKU-1003,2026-04-07,19
T-1442,SKU-1003,2026-04-08,15
T-1442,SKU-1003,2026-04-09,21
T-1442,SKU-1003,2026-04-10,16
T-1442,SKU-1003,2026-04-11,19
T-1442,SKU-1003,2026-04-12,25
T-1442,SKU-1003,2026-04-13,18
T-1442,SKU-1003,2026-04-14,14
T-1442,SKU-1003,2026-04-15,17
T-1442,SKU-1003,2026-04-16,14
T-1442,SKU-1003,2026-04-17,17
T-1442,SKU-1003,2026-04-18,25
T-1442,SKU-1003,2026-04-19,21
T-1442,SKU-1003,2026-04-20,13
T-1442,SKU-1003,2026-04-21,17
T-1442,SKU-1003,2026-04-22,11
T-1442,SKU-1003,2026-04-23,21
T-1442,SKU-1003,2026-04-24,23
T-1442,SKU-1003,2026-04-25,23
T-1442,SKU-1003,2026-04-26,24
T-1442,SKU-1003,2026-04-27,12
T-1442,SKU-1003,2026-04-28,12
T-1442,SKU-1003,2026-04-29,19
T-1442,SKU-1003,2026-04-30,16
T-1442,SKU-1003,2026-05-01,19
T-1442,SKU-1003,2026-05-02,24
T-1442,SKU-1003,2026-05-03,20
T-1442,SKU-1003,2026-05-04,11
T-1442,SKU-1003,2026-05-05,15
T-1442,SKU-1003,2026-05-06,11
T-1442,SKU-1003,2026-05-07,14
T-1442,SKU-1003,2026-05-08,18
T-1442,SKU-1003,2026-05-09,22
T-1442,SKU-1003,2026-05-10,17
T-1442,SKU-1003,2026-05-11,12
T-1442,SKU-1003,2026-05-12,9
T-1442,SKU-1003,2026-05-13,12
T-1442,SKU-1003,2026-05-14,10
T-1442,SKU-1003,2026-05-15,14
T-1442,SKU-1003,2026-05-16,16
T-1442,SKU-1003,2026-05-17,17
T-1442,SKU-1003,2026-05-18,11
T-1442,SKU-1003,2026-05-19,11
T-1442,SKU-1003,2026-05-20,15
T-1442,SKU-1003,2026-06-08,8
T-1442,SKU-1003,2026-06-09,11
T-1442,SKU-1003,2026-06-10,7
T-1442,SKU-1003,2026-06-11,10
T-1442,SKU-1003,2026-06-12,9
T-1442,SKU-1003,2026-06-13,16
T-1442,SKU-1003,2026-06-14,10
T-1442,SKU-1003,2026-06-15,10
T-2185,SKU-1003,2026-03-18,12
T-2185,SKU-1003,2026-03-19,14
T-2185,SKU-1003,2026-03-20,16
T-2185,SKU-1003,2026-03-21,20
T-2185,SKU-1003,2026-03-22,11
T-2185,SKU-1003,2026-03-23,11
T-2185,SKU-1003,2026-03-24,11
T-2185,SKU-1003,2026-03-25,13
T-2185,SKU-1003,2026-03-26,9
T-2185,SKU-1003,2026-03-27,15
T-2185,SKU-1003,2026-03-28,22
T-2185,SKU-1003,2026-03-29,15
T-2185,SKU-1003,2026-03-30,11
T-2185,SKU-1003,2026-03-31,11
T-2185,SKU-1003,2026-04-01,11
T-2185,SKU-1003,2026-04-02,13
T-2185,SKU-1003,2026-04-03,14
T-2185,SKU-1003,2026-04-04,17
T-2185,SKU-1003,2026-04-05,12
T-2185,SKU-1003,2026-04-06,10
T-2185,SKU-1003,2026-04-07,12
T-2185,SKU-1003,2026-04-08,10
T-2185,SKU-1003,2026-04-09,11
T-2185,SKU-1003,2026-04-10,12
T-2185,SKU-1003,2026-04-11,18
T-2185,SKU-1003,2026-04-12,12
T-2185,SKU-1003,2026-04-13,11
T-2185,SKU-1003,2026-04-14,8
T-2185,SKU-1003,2026-04-15,8
T-2185,SKU-1003,2026-04-16,11
T-2185,SKU-1003,2026-04-17,13
T-2185,SKU-1003,2026-04-18,16
T-2185,SKU-1003,2026-04-19,16
T-2185,SKU-1003,2026-04-20,9
T-2185,SKU-1003,2026-04-21,9
T-2185,SKU-1003,2026-04-22,8
T-2185,SKU-1003,2026-04-23,12
T-2185,SKU-1003,2026-04-24,13
T-2185,SKU-1003,2026-04-25,16
T-2185,SKU-1003,2026-04-26,13
T-2185,SKU-1003,2026-04-27,8
T-2185,SKU-1003,2026-04-28,8
T-2185,SKU-1003,2026-04-29,9
T-2185,SKU-1003,2026-04-30,10
T-2185,SKU-1003,2026-05-01,12
T-2185,SKU-1003,2026-05-02,10
T-2185,SKU-1003,2026-05-03,12
T-2185,SKU-1003,2026-05-04,7
T-2185,SKU-1003,2026-05-05,6
T-2185,SKU-1003,2026-05-06,8
T-2185,SKU-1003,2026-05-07,6
T-2185,SKU-1003,2026-05-08,12
